ev_id,proje_adi,sehir,ilce,mahalle,blok,kat,oda_sayisi,m2,teslim_suresi,bitis_tarihi,bugunku_pesin_fiyat
GZP-H04-001,Gazipark Konutları,Gaziantep,Şahinbey,Yukarıbayındır,H,4,1+1,70,9 Ay,2026-08-12,761670.0
GZP-D03-002,Gazipark Konutları,Gaziantep,Şehitkamil,Yukarıbayındır,D,3,2+1,115,3 Ay,2026-02-13,1576478.0
GZP-H04-003,Gazipark Konutları,Gaziantep,Şehitkamil,Bağlarbaşı,H,4,3+1,145,9 Ay,2026-08-12,2414250.0
GZP-H12-004,Gazipark Konutları,Gaziantep,Şehitkamil,Güneş Mah.,H,12,1+1,70,Teslime Hazır,2025-11-15,1230250.0
GZP-H03-005,Gazipark Konutları,Gaziantep,Nizip,Serinevler,H,3,1+1,70,Teslime Hazır,2025-11-15,771750.0
GZP-G09-006,Gazipark Konutları,Gaziantep,Şahinbey,Binevler,G,9,3+1,145,1 Ay,2025-12-15,2378754.0
GZP-M08-007,Gazipark Konutları,Gaziantep,Şehitkamil,Mavikent,M,8,2+1,115,6 Ay,2026-05-14,1604986.0
GZP-F06-008,Gazipark Konutları,Gaziantep,Şehitkamil,Mavikent,F,6,2+1,115,1 Ay,2025-12-15,1709659.0
GZP-L08-009,Gazipark Konutları,Gaziantep,Nizip,Küçükbaşpınar,L,8,1+1,70,1 Ay,2025-12-15,633864.0
GZP-L10-010,Gazipark Konutları,Gaziantep,Şehitkamil,Küçükbaşpınar,L,10,4+1,185,12 Ay,2026-11-15,2650384.0
GZP-N11-011,Gazipark Konutları,Gaziantep,Nizip,Güneş Mah.,N,11,5+1,225,9 Ay,2026-08-12,2019938.0
GZP-P07-012,Gazipark Konutları,Gaziantep,Şahinbey,Bağlarbaşı,P,7,1+1,70,1 Ay,2025-12-15,1063300.0
GZP-N08-013,Gazipark Konutları,Gaziantep,Nizip,Yamaçtepe,N,8,5+1,225,1 Ay,2025-12-15,2593080.0
GZP-E07-014,Gazipark Konutları,Gaziantep,Şahinbey,Yamaçtepe,E,7,1+1,70,9 Ay,2026-08-12,1093680.0
GZP-E11-015,Gazipark Konutları,Gaziantep,Şehitkamil,Fevkani,E,11,3+1,145,9 Ay,2026-08-12,1931400.0
GZP-C05-016,Gazipark Konutları,Gaziantep,Şehitkamil,Yamaçtepe,C,5,4+1,185,Teslime Hazır,2025-11-15,3833200.0
GZP-G06-017,Gazipark Konutları,Gaziantep,Şahinbey,Karacaoğlan,G,6,5+1,225,3 Ay,2026-02-13,3048075.0
GZP-C06-018,Gazipark Konutları,Gaziantep,Şehitkamil,Karacaoğlan,C,6,5+1,225,12 Ay,2026-11-15,3369960.0
GZP-P09-019,Gazipark Konutları,Gaziantep,Şehitkamil,Serinevler,P,9,5+1,225,3 Ay,2026-02-13,4152094.0
GZP-C05-020,Gazipark Konutları,Gaziantep,Şehitkamil,Karacaoğlan,C,5,5+1,225,6 Ay,2026-05-14,3523140.0
GZP-G08-021,Gazipark Konutları,Gaziantep,Şahinbey,Yamaçtepe,G,8,5+1,225,18 Ay,2027-05-09,3320100.0
GZP-F04-022,Gazipark Konutları,Gaziantep,Şehitkamil,Güneş Mah.,F,4,3+1,145,12 Ay,2026-11-15,2242570.0
GZP-J09-023,Gazipark Konutları,Gaziantep,Şahinbey,Yamaçtepe,J,9,3+1,145,3 Ay,2026-02-13,2391340.0
